support_for_blank;Unterstützung für $text$
factory_condition_3;Die Regierungspartei erlaubt den Bau von Fabriken
factory_condition_4;Es gibt weniger als $val$ Fabriken im Bundesstaat
cant_subsidize_explanation;Die Regierungspartei erlaubt uns nicht, Fabriken zu subventionieren
percent_of_pop_strata;$val$ der Bevölkerung ihrer Schichten
cant_prioritize_explanation;Die Regierungspartei erlaubt uns nicht, die Fabrikpriorität zu ändern
factory_upgrade_condition_1;Die Nation ist zivilisiert
factory_upgrade_condition_2;Dies ist kein Kolonialstaat
factory_upgrade_condition_3;Die technischen Voraussetzungen für den Bau der Fabrik sind erfüllt
factory_upgrade_condition_4;Ihre Nation ist eine Großmacht, die Zielnation jedoch nicht
factory_upgrade_condition_5;Das Anlageziel ist zivilisiert
factory_upgrade_condition_6;Die Regierungspartei des Investitionsziels erlaubt ausländische Investitionen
factory_upgrade_condition_7;Das Anlageziel steht nicht im Konflikt mit Ihnen
factory_upgrade_condition_8;Die Regierungspartei erlaubt die Modernisierung von Fabriken
factory_upgrade_condition_9;Die Fabrik wird noch nicht modernisiert
factory_upgrade_condition_10;Die Fabrik ist nicht auf maximalem Niveau
factory_delete_header;Fabrik löschen
factory_delete_not_allowed;Die Regierungspartei erlaubt uns nicht, Fabriken zu löschen
factory_stats_1;Diese Fabrik ist derzeit mit $val$ Kapazität in Betrieb
factory_stats_2;Diese Fabrik strebt eine $val$-Kapazität an
factory_stats_3;Am Vortag wurden $val$-Einheiten von $x$ produziert
factory_stats_4;Am Vortag wurde ein Gewinn von $val$ erzielt
factory_stats_5;Verfügbarkeit der Eingänge:
factory_stats_6;Verfügbarkeit von Effizienzeingängen:
factory_stats_wage;Lohn:
factory_stats_expenses;Gesamtausgaben
factory_stats_desired_income;Gewünschter Rohgewinn
speed;$val$ km/h
shift_to_hold_open;Halten Sie ?YSHIFT? gedrückt! Um dieses Fenster geöffnet zu halten, klicken Sie mit der rechten Maustaste?! dies in jedem Bundesstaat aufzubauen (aber nicht zu erweitern)
factory_upgrade_shortcuts;?YSHIFT-Linksklick?W ?Gall?!S Fabriken in einem Bundesstaat upgraden\n?YSHIFT-Rechtsklick?W ?Gall profitable?W Fabriken in einem Bundesstaat upgraden\n?YSTRG-Linksklick?W upgrade ? Gall?W Fabriken in einer Nation\n?YSTRG-Rechtsklick?W Upgrade „Gall profitabel?W Fabriken in einer Nation\n?YSTRG-UMSCHALT-Linksklick?W Upgrade ?Gall profitabel bei Vollbeschäftigung?W Fabriken in ein Staat\n?YSTRG-UMSCHALT-Rechtsklick?W Upgrade ?Gall profitabel bei Vollbeschäftigung?W Fabriken in einem Staat
blank_org_gain;Organisationsgewinn
plurality_change_reason;(basierend auf dem durchschnittlichen Bewusstsein)
revanchism_reason;Basierend auf der Anzahl der nicht besessenen Kerne (Kerne mit Ihrer primären Kultur zählen mehr)
allow_reform_cond;Anforderungen:
reform_effect_if_desc;Wenn aktiviert, wenn
reform_effect_then_desc;Dann:
reform_effect_desc;Bei Aktivierung:
special_rules;Sonderregeln:
voting_rules;Abstimmungsregeln:
hide_decision;Blenden Sie die Benachrichtigung für diese Entscheidung aus
sup_point_gain;Monatliche Erhöhung des Unterdrückungspunkts: ?G+$val$
sup_point_explain;Aus: Basiszinssatz $x$ x $y$ von Bürokraten x $val$ von unserem Modifikator bis zum Unterdrückungspunktgewinn
pop_size_1;Im kommenden Monat wird sich die Größe dieses Pops voraussichtlich ändern um:
pop_size_2;Aus Wachstum:
pop_size_3;Von Beförderung und Degradierung:
pop_size_4;Aus der Assimilation:
pop_size_5;Aus interner Migration:
pop_size_6;Von der Kolonialmigration:
pop_size_7;Aus der Auswanderung:
pop_size_8;Aus der Konvertierung:
pop_l_migration_header;?YMigration weg: $val$
pop_l_c_migration_header;?YKolonialmigration weg: $val$
pop_l_emigration_header;?YEmigration weg: $val$
pop_mig_1;Es gibt keine Binnenmigration aus Kolonialprovinzen
pop_mig_2;Slaves migrieren nicht intern
pop_mig_3;Die Anzahl der Menschen, die intern migrieren werden, entspricht der Größe der Bevölkerung mal der Einwanderungsskala ($x$) mal dem Einwanderer-Push-Modifikator der Provinz ($y$) mal dem Migrationsfaktor ($val$).
pop_mig_4;?YMigrationsfaktor:
pop_cmig_1;Die Nation hat keine Kolonien
pop_cmig_2;Es gibt keine Kolonialmigration aus Kolonialprovinzen
pop_cmig_3;Sklaven wandern nicht im Kolonialstil ab
pop_cmig_4;Pops aus reichen Schichten wandern nicht kolonial
pop_cmig_5;Fabrikarbeiter wandern nicht kolonial ab
pop_cmig_6;Die Anzahl der Menschen, die kolonial migrieren werden, ist gleich der Größe der Bevölkerung mal der Einwanderungsskala ($x$) mal dem Einwanderer-Push-Modifikator der Provinz ($y$) mal dem Kolonialmigrations-Modifikator der Provinz ($num$) mal der Kolonialmigrationsfaktor ($val$)
pop_cmig_7;?YKolonialmigrationsfaktor:
pop_emg_1;Pops können nur aus zivilisierten Nationen auswandern
pop_emg_2;Es gibt keine Auswanderung aus Kolonialprovinzen
pop_emg_3;Sklaven wandern nicht aus
pop_emg_4;Pops ohne „Yoverseas“! Kultur wandert nicht aus
pop_emg_5;Die Anzahl der Menschen, die auswandern werden, ist gleich der Größe der Bevölkerung mal der Einwanderungsskala ($x$), mal dem Einwanderer-Push-Modifikator der Provinz ($y$, quadriert, wenn er größer als 100 %) mal dem Auswanderungsfaktor ($ val$)
pop_emg_6;?YEmigrationsfaktor:
pop_prom_1;?YWerbefaktor:
pop_prom_2;Aus nationaler Sicht: ?G$val$
pop_prom_3;0 (wegen nationaler Ausrichtung)
pop_prom_4;?YDegradierungsfaktor:
pop_prom_5;Der Pop befördert derzeit, weil der Beförderungsfaktor größer ist als der Herabstufungsfaktor
pop_prom_6;Der Pop wird derzeit herabgestuft, weil der Herabstufungsfaktor größer ist als der Beförderungsfaktor
pop_prom_7;Da beide Faktoren negativ sind, wird der Pop derzeit weder gefördert noch degradiert
pop_prom_8;Die Anzahl der Personen, die Werbung machen, ist gleich der Größe des Pop mal der Werbeskala ($x$), mal dem Werbefaktor ($val$) mal Ihrer Verwaltungseffizienz ($y$).
pop_prom_9;Die Anzahl der Personen, die herabgestuft werden, entspricht der Größe des Pop mal der Beförderungsskala ($x$) mal dem Herabstufungsfaktor ($val$).
pop_con_1;Monatliche Bewusstseinsveränderung:
pop_con_2;Ist die Summe von:
pop_con_3;Aus Luxus braucht Befriedigung: ?G+$x$
pop_con_4;Aus dem Prozentsatz der örtlichen Geistlichen ($val$): ?R$x$
pop_con_5;Der Pluralitäts- und Alphabetisierungsfaktor: ?G+$x$?!, der das Produkt von ist:
pop_con_6;Pluralität: $x$
pop_con_7;Der nationale Modifikator für die Auswirkung von Alphabetisierung auf das Bewusstsein: $x$
pop_con_8;Der Einflussfaktor der Alphabetisierung: $x$
pop_con_9;Die Alphabetisierung des Pops: $x$
pop_con_10;Der koloniale Bewusstseinsfaktor: $x$
pop_con_11;und 0,1
pop_con_12;Lokaler Pop-Bewusstseinsmodifikator:
pop_con_13;Nationaler Pop-Bewusstseinsmodifikator:
pop_con_14;Nationaler nichtkolonialer Pop-Bewusstseinsmodifikator:
pop_con_15;Nationaler, nicht akzeptierter Pop-Bewusstseinsmodifikator:
pop_mil_1;Monatliche Militanzänderung:
pop_mil_2;Ist die Summe von:
pop_mil_3;Aus der Befriedigung der Lebensbedürfnisse: ?R+$x$
pop_mil_4;Aus der Befriedigung alltäglicher Bedürfnisse:
pop_mil_5;Aus der Befriedigung von Luxusbedürfnissen: ?G$x$
pop_mil_6;Von der Unterstützung des Konservatismus: ?G$x$
pop_mil_7;Von der Regierungspartei: ?G$x$
pop_mil_8;Aus Reformwunsch: ?R+$x$
pop_mil_9;Modifikator für lokale Pop-Militanz:
pop_mil_10;Nationaler Pop-Militanz-Modifikator:
pop_mil_11;Nationaler nichtkolonialer Pop-Militanz-Modifikator:
pop_mil_12;Vom Separatismus: ?R+$val$?! (?R+$x$?! mal nationaler Separatismus-Modifikator ?R$y$)
pop_mil_13;Aus Kriegserschöpfung ?R+$val$?!
pop_lit_1;Monatliche Alphabetisierungsänderung:
pop_lit_2;Ist das Produkt von:
