JAV_ADJ;الجاوية
KOR;كوريا
KOR_ADJ;الكورية
LUA;لوانغ برابانغ
LUA_ADJ;لوانغ برابانجي
JOH;جوهور
JOH_ADJ;جوهوريا
SIA;صيام
SIA_ADJ;سيامي
TIB;التبت
TIB_ADJ;التبتية
MGL;منغوليا
MGL_ADJ;المنغولية
WIA;ويانغ تشان
WIA_ADJ;فينتيان
PHI;فيلبيني
PHI_ADJ;فلبينية
MCK;مانشوكو
MCK_ADJ;المانشو
GXI;قوانغشي كليك
GXI_ADJ;قوانغشي
SXI;شانشي كليك
SXI_ADJ;شانشي
YNN;يونان كليك
YNN_ADJ;يونان
XBI;شيبي سان ما
XBI_ADJ;أماه
XIN;زمرة شينجيانغ
XIN_ADJ;شينجيانغ
CAL;جمهورية كاليفورنيا
CAL_ADJ;كاليفورنيا
CAN;كندا
CAN_ADJ;كندي
CHE;شيروكي
CHE_ADJ;شيروكي
COL;كولومبيا
COL_ADJ;الكولومبي
COS;كوستا ريكا
COS_ADJ;كوستاريكا
CSA;أمريكا
CSA_ADJ;الكونفدرالية
CUB;كوبا
CUB_ADJ;كوبي
DES;ديزيريت
DES_ADJ;المورمون
DOM;جمهورية الدومينيكان
DOM_ADJ;الدومينيكان
ELS;السلفادور
ELS_ADJ;السلفادورية
GUA;غواتيمالا
GUA_ADJ;غواتيمالا
HAI;هايتي
HAI_ADJ;هايتي
HAW;هاواي
HAW_ADJ;هاواي
MAN;كومونة مانهاتن
MAN_ADJ;مانهاتنايت
MEX;المكسيك
MEX_ADJ;مكسيكي
MTC;اتحاد ميتيس
MTC_ADJ;ميتيس
HON;هندوراس
HON_ADJ;هندوراس
NEN;بريطانيا الجديدة
NEN_ADJ;الإنجليزية الجديدة
NEW;جديد
NEW_ADJ;نيوفاوندلاندر
NIC;نيكاراغوا
NIC_ADJ;نيكاراغوا
PNM;بنما
PNM_ADJ;بنمي
QUE;كيبيك
QUE_ADJ;كيبيك
TEX;تكساس
TEX_ADJ;تكساس
UCA;الولايات المتحدة الأمريكية الوسطى
UCA_ADJ;أمريكا الوسطى
ARG;الأرجنتين
ARG_ADJ;أرجنتيني
BOL;بوليفيا
BOL_ADJ;البوليفية
BRZ;البرازيل
BRZ_ADJ;برازيلية
CHL;شيلي
CHL_ADJ;تشيلي
CLM;كولومبيا
CLM_ADJ;كولومبي
ECU;الاكوادور
ECU_ADJ;الاكوادورية
PEU;بيرو
PEU_ADJ;بيرو
PRG;باراجواي
PRG_ADJ;باراغواي
URU;أوروغواي
URU_ADJ;أوروغواي
VNZ;فنزويلا
VNZ_ADJ;فنزويلية
AST;أستراليا
AST_ADJ;استرالية
NZL;نيوزيلندا
NZL_ADJ;نيوزيلندا
ISR;إسرائيل
ISR_ADJ;إسرائيلي
BYZ;الإمبراطورية البيزنطية
BYZ_ADJ;البيزنطية
ICL;أيسلندا
ICL_ADJ;الأيسلندية
BAB;بابل
BAB_ADJ;بابلي
TPG;المملكة السماوية
TPG_ADJ;تايبينغ
ARA;الجزيرة العربية
ARA_ADJ;عرب
UBD;مقاطعات البلطيق المتحدة
UBD_ADJ;البلطيق
BYE;بيلاروسيا
BYE_ADJ;البيلاروسية
PLC;بولندا وليتوانيا
PLC_ADJ;البولندية الليتوانية
GCO;كولومبيا الكبرى
GCO_ADJ;غران كولومبي
JAN;جان ماين
JAN_ADJ;جان ماين
D01;مملكة $region$
D01_ADJ;رجال الملك
D02;اتحاد $region$
D02_ADJ;الكونفدرالية
D03;كومنولث $region$
D03_ADJ;برلمان المملكة المتحدة
D04;جمهورية $المنطقة$
D04_ADJ;جمهوري
D05;الولاية $region$
D05_ADJ;الدولة
D06;الجمهورية الشعبية لمنطقة $$
D06_ADJ;جمهوري
D07;الدولة الحرة $region$
D07_ADJ;فريستاتور
D08;الولاية الكبرى لمنطقة $$
D08_ADJ;جراندستاتور
D09;ولاية $region$
D09_ADJ;الدولة
D10;إمارة $region$
D10_ADJ;الأميرية
D11;جمهورية $region$
D11_ADJ;جمهوري
D12;الاتحاد $region$
D12_ADJ;يونيونيت
D13;المملكة $region$
D13_ADJ;رجال الملك
D14;سيادة $region$
D14_ADJ;دومينيون
D15;دوقية $region$ الكبرى
D15_ADJ;غراندي
D16;الأمة $region$
D16_ADJ;وطني
D17;اتحاد $region$
D17_ADJ;الاتحاد
D18;الولايات المتحدة الأمريكية $region$
D18_ADJ;اتحاد
D19;الاتحاد الديمقراطي لمنطقة $$
D19_ADJ;اتحاد
D20;إمارة $region$
D20_ADJ;الأميرية
D21;اتحاد $region$
D21_ADJ;يونيونيت
D22;الجمهورية الديمقراطية الشعبية $region$
D22_ADJ;الديمقراطية الشعبية
D23;منطقة $region$
D23_ADJ;هي على
D24;الاتحاد المجيد لمنطقة $ $
D24_ADJ;المجيد
D25;منطقة $ الأقوياء $
D25_ADJ;الجبار
D26;الدولة الحرة $region$
D26_ADJ;فريستاتور
D27;منطقة $المنطقة$ الكومنولث
D27_ADJ;برلمان المملكة المتحدة
D28;الكونفدرالية $region$
D28_ADJ;الكونفدرالية
D29;الشعب الحر في $region$
D29_ADJ;الأحرار
D30;جمهورية $region$
D30_ADJ;جمهوري
D31;الاتحاد المقدس لمنطقة $$
D31_ADJ;متعصب
D32;الاتحاد الشعبي لمنطقة $$
D32_ADJ;يونيونيت
D33;الولايات الفيدرالية لمنطقة $region$
D33_ADJ;الاتحاد
D34;الولاية الفيدرالية $region$
D34_ADJ;الاتحاد
D35;اتحاد $region$
D35_ADJ;الكونفدرالية
D36;اتحاد $region$
D36_ADJ;الاتحاد
D37;الاتحاد الورع لمنطقة $$
D37_ADJ;تقي
D38;؟ أرض
D38_ADJ;لاندر
D39;الجمهورية الأكثر هدوءًا في $region$
D39_ADJ;هادئ
D40;المملكة السرية لمنطقة $$
D40_ADJ;سر
D41;بلدية $region$
D41_ADJ;شيوعي
D42;كومونة $region$
D42_ADJ;شيوعي
D43;اتحاد العمال في $region$
D43_ADJ;عامل
D44;Landgrave من $region$
D44_ADJ;لاندجرافين
D45;أمة $region$
D45_ADJ;ناشيونيت
D46;المنطقة $ المقدسة $
D46_ADJ;متحمس
D47;دومينيون $region$
D47_ADJ;المسيطر
D48;الدولة الشعبية لمنطقة $$
D48_ADJ;شائع
D49;المملكة العليا لمنطقة $$
D49_ADJ;الأعلى
D50;دوقية $region$ الصغرى
D50_ADJ;دوقية
