remove_nat_mod;Remove national modifier $text$;;;Quitar el modificador nacional $text$;;;;;;;;;x
make_alliance;Enter into an alliance with $text$;;;Entrar en una alianza con $text$;;;;;;;;;x
become_independent;$text$ becomes an independent nation;;;$text$ se vuelve una nacion independiente;;;;;;;;;x
release_as_independent;Release $text$ as an independent nation;;;Liberar $text$ como una nacion independiente;;;;;;;;;x
enable_canal;Enable the $text$;;;Habilitar $text$;;;;;;;;;x
set_global_flag;Set $text$ globally;;;Establecer $text$ globalmente;;;;;;;;;x
remove_global_flag;Unset $text$ globally;;;Desestablecer $text$ globalmente;;;;;;;;;x
change_national_value;Change national value to $text$;;;Cambiar valor nacional a $text$;;;;;;;;;x
become_civ;Becomes a civilized nation;;;Se convierte en una nacion civilizada;;;;;;;;;x
become_unciv;Becomes an uncivilized nation;;;Se convierte en una nacion descivilizada;;;;;;;;;x
free_slave_state;Becomes a free state;;;Se convierte en un estado libre;;;;;;;;;x
free_slave_pop;Is freed from slavery;;;Se libera de la esclavitud;;;;;;;;;x
hold_election;Hold election;;;Se hacen elecciones;;;;;;;;;x
issue_change;$issue$ changes to $text$;;;$issue$ se cambia a $text$;;;;;;;;;x
add_relative_income;Times last income added to treasury;;;Multiplicado por el ultimo ingreso y se aï¿½ade al tesoro;;;;;;;;;x
make_neutral;All alliances ended and all vassals released;;;Todas las alianzas terminadas y todos los subyugados son liberados;;;;;;;;;x
pop_size;Pop size;;;Tamaï¿½o del pop;;;;;;;;;x
move_pop_to;Move pop to $text$;;;Mover pop a $text$;;;;;;;;;x
change_pop_type;Change pop type to $text$;;;Cambiar tipo de pop a $text$;;;;;;;;;x
years_of_research;Years of research;;;Aï¿½os de investigacion;;;;;;;;;x
remove_mil_reforms;Remove $value$ military reforms;;;Quitar $value$ reformas militares;;;;;;;;;x
remove_econ_reforms;Remove $value$ economic reforms;;;Quitar $value$ reformas economicas;;;;;;;;;x
add_crime;Add crime $text$;;;Aï¿½adir crimen $text$;;;;;;;;;x
remove_crime;Remove active crime;;;Quitar crimen activo;;;;;;;;;x
perform_nationalization;Perform nationalization;;;Hacer la nacionalizacion;;;;;;;;;x
build_factory_in_capital;Build $text$ in capital state;;;Construir $text$ en el estado capital;;;;;;;;;x
enable_great_wars;Great wars are enabled;;;La gran guerra se activa;;;;;;;;;x
enable_world_wars;World wars are enabled;;;Las guerras mundiales se activan;;;;;;;;;x
disable_great_wars;Great wars are no longer possible;;;La gran guerra se desactiva;;;;;;;;;x
disable_world_wars;World wars are no longer possible;;;Las guerras mundiales se desactivan;;;;;;;;;x
assimilate_pop;Change culture to $text$;;;Cambiar cultura a $text$;;;;;;;;;x
assimilate_province;Change the culture of all pops to $text$;;;Cambiar la cultura de todos los pops a $text$;;;;;;;;;x
owner_primary_culture;its owner's primary culture;;;Su dueï¿½o de la cultura primaria;;;;;;;;;x
literacy;literacy;;;Alfabetismo;;;;;;;;;x
add_crisis_interest;Becomes interested in current crisis;;;Se interesa en la crisis actual;;;;;;;;;x
crisis_temperature_plain;crisis temperature;;;Temperatura de la crisis;;;;;;;;;x
militancy;militancy;;;Militancia;;;;;;;;;x
consciousness;consciousness;;;Conciencia;;;;;;;;;x
fort_level;fort level;;;Nivel de la barraca;;;;;;;;;x
naval_base_level;naval base level;;;Nivel de la base naval;;;;;;;;;x
rgo_size;RGO size;;;Tamaï¿½o del RGO;;;;;;;;;x
trigger_every_revolt;Trigger a revolt of every rebel faction;;;Desencadena una revuelta de todas las facciones rebeldes;;;;;;;;;x
where_ideology_is;Where its ideology is $text$;;;Donde su ideologia es $text$;;;;;;;;;x
where_culture_is;Where its culture is $text$;;;Donde su cultura es $text$;;;;;;;;;x
where_religion_is;Where its religion is $text$;;;Donde su religion es $text$;;;;;;;;;x
of_type;of type $text$;;;Del tipo $text$;;;;;;;;;x
diplomatic_influence_with;diplomatic influence with $text$;;;Influencia diplomatica con $text$;;;;;;;;;x
relations_with;relationship with $text$;;;Relacion con $text$;;;;;;;;;x
add_modifier_until;Gets $text$ until $date$;;;Obtiene $text$ hasta $date$;;;;;;;;;x
add_modifier;Gets $text$;;;Obtiene $text$;;;;;;;;;x
add_cb_months;Gets a $name$ casus belli against $text$ for $value$ months;;;Obtiene un cassus belli de $name$ en contra de $text$ por $value$ meses;;;;;;;;;x
add_cb_no_months;Gets a $name$ casus belli against $text$;;;Obitene un cassus belli de $name$ en contra de $text$;;;;;;;;;x
add_cb_reversed_months;$text$ gets a $name$ casus belli against the nation in scope for $value$ months;;;$text$ obtiene un cassus belli de $name$ en contra de la nacion en el contexto por $value$ meses;;;;;;;;;x
add_cb_reversed_no_months;$text$ gets a $name$ casus belli against the nation in scope;;;$text$ obtiene un cassus belli de $name$ contra la nacion en el contexto;;;;;;;;;x
remove_cb_reversed;Loses any $name$ casus bellis against $text$;;;Pierde el cassus belli de $name$ en contra de $text$;;;;;;;;;x
remove_cb;$text$ loses any $name$ casus bellis against the nation in scope;;;$text$ pierde el cassus belli de $name$ contra la nacion en el contexto;;;;;;;;;x
no_nation;no nation;;;Ninguna nacion;;;;;;;;;x
declare_war_on;Declare war on $text$;;;Declara la guerra a $text$;;;;;;;;;x
attacker_wg_label;Attacker war goal: $text$;;;Meta de guerra del atacante: $text$;;;;;;;;;x
defender_wg_label;Defender war goal: $text$;;;Meta de guerra del defendiente: $text$;;;;;;;;;x
for_text; for $text$;;; para $text$;;;;;;;;;x
attacker_no_allies;Attacker's allies will not be called in;;;Los aliados del atacante no seran llamados;;;;;;;;;x
attacker_yes_allies;Attacker's allies will be called in;;;Los aliados del atacante seran llamados;;;;;;;;;x
event_fires;Event $text$ is triggered;;;Sucede el evento $text$;;;;;;;;;x
event_fires_in_days;Event $text$ is triggered in $value$ days;;;Sucede el evento $text$;;;;;;;;;x
support_for_blank;Support for $text$;;;Soporte para $text$;;;;;;;;;x
up_to;up to ;;;Hasta;;;;;;;;;x
scaled_support; proportional to support of $text$;;; proporcional al soporte para $text$;;;;;;;;;x
scaled_unemployment; proportional to unemployment;;; proporcional al desempleo;;;;;;;;;x
stockpile_of;to national stockpile of $text$;;;En la reserva nacional de;;;;;;;;;x
create_general;A new general is created;;;Se crea un nuevo general;;;;;;;;;x
create_admiral;A new admiral is created;;;Se crea un nuevo admiral;;;;;;;;;x
add_war_goal;A $text$ war goal is added against $nation$;;;La meta de guerra $text$ se aï¿½ade contra $nation$;;;;;;;;;x
blank_loyalty;$text$ loyalty;;;Lealtad a $text$;;;;;;;;;x
in_blank;in $text$;;;En $text$;;;;;;;;;x
railroad_in_capital;+1 railroad level in capital;;;+1 ferrocarril en la capital;;;;;;;;;x
railroad_in_capital_state;+1 railroad level in capital state;;;+1 ferrocarril en el estado capital;;;;;;;;;x
fort_in_capital;+1 fort level in capital;;;+1 fortaleza en la capital;;;;;;;;;x
fort_in_capital_state;+1 fort level in capital state;;;+1 fortaleza en el estado capital;;;;;;;;;x
set_national_variable_to;Set national variable $text$ to ;;;Establece la variable nacional $text$ a;;;;;;;;;x
increase_national_variable_by;Increase national variable $text$ by ;;;Incrementa la variable nacional $text$ por;;;;;;;;;x
decrease_national_variable_by;Decrease national variable $text$ by ;;;Decrementa la variable nacional $text$ por;;;;;;;;;x
cmp_ge;is at least;;;Es al menos;;;;;;;;;x
cmp_le;is at most;;;Es a lo mucho;;;;;;;;;x
cmp_gt;is greater than;;;Es mas que;;;;;;;;;x
cmp_lt;is less than;;;Es menos que;;;;;;;;;x
cmp_eq;is;;;Es;;;;;;;;;x
cmp_ne;is not;;;No es;;;;;;;;;x
cmp_has_eq;has;;;Tiene;;;;;;;;;x
cmp_has_ne;does not have;;;No tiene;;;;;;;;;x
cmp_has_lt;has less than;;;Tiene menos que;;;;;;;;;x
cmp_has_gt;has more than;;;Tiene mas que;;;;;;;;;x
cmp_has_ge;has at least;;;Tiene al menos;;;;;;;;;x
cmp_has_le;has at most;;;Tiene a lo mucho;;;;;;;;;x
all_of_the_following;All of the following:;;;Todo de lo siguiente:;;;;;;;;;x
any_of_the_following;Any of the following:;;;Cualquiera de lo siguiente:;;;;;;;;;x
nation_at_war_against;nation at war against;;;Nacion en guerra en contra de;;;;;;;;;x
core_in;core in;;;Nucleo en;;;;;;;;;x
substate_of;substate of;;;Subestado de;;;;;;;;;x
nation_in_sphere;nation in the sphere of;;;Nacion en esfera de;;;;;;;;;x
year;year;;;Aï¿½o;;;;;;;;;x
month;month;;;Mes;;;;;;;;;x
a_port;a port;;;Un puerto;;;;;;;;;x
national_rank;national rank;;;Ranking nacional;;;;;;;;;x
technology;technology;;;Tecnologia;;;;;;;;;x
strata;strata;;;Estrata;;;;;;;;;x
rich;rich;;;Rico;;;;;;;;;x
poor;poor;;;Pobre;;;;;;;;;x
middle;middle;;;Media;;;;;;;;;x
minimum_state_life_raing;minimum life rating in state;;;Calidad de vida minima en el estado;;;;;;;;;x
an_empy_adj_prov;an empty adjacent province;;;Una provincia vacia adyacente;;;;;;;;;x
belongs_to_same_state;belongs to the same state as $text$;;;Perteneciente al mismo estado que $text$;;;;;;;;;x
does_not_belong_to_same_state;does not belong to the same state as $text$;;;No pertenece al mismo estado que $text$;;;;;;;;;x
contains_blank;contains $text$;;;Contiene $text$;;;;;;;;;x
does_not_contain_blank;does not contain $text$;;;No contiene $text$;;;;;;;;;x
times_target_needs_spending;times desired needs spending;;;Multiplicado por el costo de las nescesidades que se desean;;;;;;;;;x
unemployment;unemployment;;;Desempleo;;;;;;;;;x
slavery;slavery;;;Esclavitud;;;;;;;;;x
allowed;allowed;;;Permitido;;;;;;;;;x
a_slave_state;a slave state;;;Un estado esclavo;;;;;;;;;x
a_slave;a slave;;;Un esclavo;;;;;;;;;x
an_independent_nation;an independent nation;;;Una nacion independiente;;;;;;;;;x
non_prim_culture_pops;non primary-culture pops;;;Pops de cultura no primaria;;;;;;;;;x
government;government;;;Gobierno;;;;;;;;;x
capital;capital;;;Capital;;;;;;;;;x
technology_school;technology school;;;Escuela de tecnologia;;;;;;;;;x
primary_culture;primary culture;;;Cultura primaria;;;;;;;;;x
an_accepted_culture;an accepted culture;;;Una cultura aceptada;;;;;;;;;x
culture;culture;;;Cultura;;;;;;;;;x
dominant_culture;dominant culture;;;Cultura dominante;;;;;;;;;x
a_primary_or_accepted;a primary or accepted culture;;;Una cultura primaria o aceptada;;;;;;;;;x
rebel_culture;rebel culture;;;Cultura rebelde;;;;;;;;;X
this_nation_prim_culture;the primary culture or an accepted culture of this nation;;;La cultura primaria o una cultura aceptada de esta nacion;;;;;;;;;x
from_nation_prim_culture;the primary culture or an accepted culture of the from nation;;;La cultura primaria o una cultura aceptada de esa nacion;;;;;;;;;x
culture_group;culture group;;;Grupo de cultura;;;;;;;;;x
rebel_culture_group;rebel cultural group;;;Grupo de cultura rebelde;;;;;;;;;x
this_nation_culture_group;the same as the culture group of this nation ;;;Es el mismo grupo que esta nacion;;;;;;;;;x
from_nation_culture_group;the same as the culture group of the from nation;;;Es el mismo grupo que esa nacion;;;;;;;;;x
rebel_religion;the rebel religion;;;Religion rebelde;;;;;;;;;x
this_nation_religion;the national religion of this nation;;;La religion nacional de esta nacion;;;;;;;;;x
from_nation_religion;the national religion of the from nation;;;La religion nacional de esa nacion;;;;;;;;;x
province_terrain;province terrain;;;Terreno de provincia;;;;;;;;;x
rgo_production;Rgo production;;;Produccion de RGO;;;;;;;;;x
a_secondary_power;a colonial power;;;Un poder colonial;;;;;;;;;x
owner;owner;;;Dueï¿½o;;;;;;;;;x
an_active_rebel;an active rebel faction;;;Una faccion activa;;;;;;;;;x
a_member_of;a member of;;;Un miembro de;;;;;;;;;x
unclaimed_cores;unclaimed cores;;;Nucleos sin reclamar;;;;;;;;;x
a_cultural_union;a cultural union;;;Una union cultural;;;;;;;;;x
union_for_pop;the cultural union for the pop;;;La union cultural para el pop;;;;;;;;;x
union_for_nation;the cultural union for the nation;;;La union cultural para la nacion;;;;;;;;;x
the_rebel_ind_nation;the rebel independence nation;;;La nacion independiente pertinente a los rebeldes;;;;;;;;;x
capitalists_can_build;capitalists are allowed to build factories;;;Los capitalistas tienen permitido construir industrias;;;;;;;;;x
capitalists_cannot_build;capitalists are not allowed to build factories;;;Los capitalistas no tienen permitido construir industrias;;;;;;;;;x
at_war;at war;;;En guerra;;;;;;;;;x
total_blockade;total blockade;;;Bloqueada total;;;;;;;;;x
owns;owns;;;Es dueï¿½o de;;;;;;;;;x
does_not_own;does not own;;;No es dueï¿½o de;;;;;;;;;x
controls;controls;;;Controla;;;;;;;;;x
does_not_control;does not control;;;No controla;;;;;;;;;x
a_core_in;a core in;;;Un nucleo en;;;;;;;;;x
a_core_of;a core of;;;Un nucleo de;;;;;;;;;x
percentage_reb_control;percentage of rebel controlled provinces;;;Porcentaje de provincias controladas por los rebeldes;;;;;;;;;x
num_of_reb_control;number of rebel controlled provinces;;;Numero de provincias controladas por los rebeldes;;;;;;;;;x
num_owned_provinces;number of owned provinces;;;Numero de provincias de las que sois dueï¿½os;;;;;;;;;x
num_provinces_owned_by;the number of provinces owned by;;;El numero de provincias propiedad de;;;;;;;;;x
num_of_ports;number of ports;;;Numero de puertos;;;;;;;;;x
num_of_allies;number of allies;;;Numero de aliados;;;;;;;;;x
num_of_vassals;number of vassals;;;Numero de subyugados;;;;;;;;;x
owned_by;owned by;;;Propiedad de;;;;;;;;;x
exists;exists;;;Existe;;;;;;;;;x
does_not_exist;does not exist;;;No existe;;;;;;;;;x
set;Set;;;Establece;;;;;;;;;x
in;in;;;En;;;;;;;;;x
a_casus_belli_against;a casus belli against;;;Un cassus belli en contra de;;;;;;;;;x
military_access_with;military access with;;;Acceso militar con;;;;;;;;;x
prestige_of;the prestige of;;;El prestigio d;;;;;;;;;x
prestige;Prestige;;;Prestigio;;;;;;;;;x
a_railroad;a railroad;;;Un ferrocarril;;;;;;;;;x
a_fort;a fort;;;Una fortaleza;;;;;;;;;x
a_naval_base;a naval base;;;Una base naval;;;;;;;;;x
a_factory;a factory;;;Una industria;;;;;;;;;x
empty;unowned;;;Sin propietario;;;;;;;;;x
blockaded;blockaded;;;Bloquado;;;;;;;;;x
national_modifier;national modifier;;;;;;;;;;;;x
provincial_modifier;provincial modifier;;;;;;;;;;;;x
part_of;part of;;;;;;;;;;;;x
a_border_with;a border with;;;;;;;;;;;;x
units_in_province;units in province;;;;;;;;;;;;x
at_war_against;at war against;;;;;;;;;;;;x
num_of_divisions;a number of divisions;;;;;;;;;;;;x
an_ongoing_battle;an ongoing battle;;;;;;;;;;;;x
treasury;treasury;;;;;;;;;;;;x
percentage_unowned_cores;percentage of unowned cores;;;;;;;;;;;;x
a_vassal;a vassal;;;;;;;;;;;;x
ruling_party_ideology;ruling party ideology;;;;;;;;;;;;x
ruling_party;ruling party;;;;;;;;;;;;x
enabled;enabled;;;;;;;;;;;;x
political_reform_desire;political reform desire;;;;;;;;;;;;x
social_reform_desire;social reform desire;;;;;;;;;;;;x
num_of_ships;number of ships;;;;;;;;;;;;x
crime_percent;percentage of provinces with crime;;;;;;;;;;;;x
national_religion;the national_religion;;;;;;;;;;;;x
member_of_nat_religion;a member of the national religion;;;;;;;;;;;;x
dominant_religion;the dominant religion;;;;;;;;;;;;x
this_pop_culture;the culture of this pop;;;;;;;;;;;;x
this_nation_primary_culture;the primary culture of this nation;;;;;;;;;;;;x
coastal;coastal;;;;;;;;;;;;x
in_sphere_of;in the sphere of;;;;;;;;;;;;x
a_producer_of;a producer of;;;;;;;;;;;;x
next_reform;next reform;;;;;;;;;;;;x
always;always;;;;;;;;;;;;x
never;never;;;;;;;;;;;;x
percentage_recruited;percentage of recruited pops;;;;;;;;;;;;x
in_cultural_core_prov;in a province with a core of the same culture;;;;;;;;;;;;x
nationalism;nationalism;;;;;;;;;;;;x
overseas;overseas;;;;;;;;;;;;x
controlled_by_rebel;controlled by rebels;;;;;;;;;;;;x
controlled_by;controlled by;;;;;;;;;;;;x
state_capital;state capital;;;;;;;;;;;;x
a_truce_with;a truce with;;;;;;;;;;;;x
population;population;;;;;;;;;;;;x
size;size;;;;;;;;;;;;x
pops_of_type;pops of type;;;;;;;;;;;;x
of_type_plain;of type;;;;;;;;;;;;x
ai_controlled;AI controlled;;;;;;;;;;;;x
a_leader_named;a leader named;;;;;;;;;;;;x
a_possible_vassal;a possible vassal;;;;;;;;;;;;x
a_vassal_of;a vassal of;;;;;;;;;;;;x
a_substate_of;a substate of;;;;;;;;;;;;x
allied_to;allied to;;;;;;;;;;;;x
has_recently_lost_war;has recently lost a war;;;;;;;;;;;;x
has_not_recently_lost_war;has not recently lost a war;;;;;;;;;;;;x
mobilized;mobilized;;;;;;;;;;;;x
mobilization_size;mobilization size;;;;;;;;;;;;x
admin_spending;administration spending;;;;;;;;;;;;x
greater_than_edu_spending;greater than education spending;;;;;;;;;;;;x
support_for_rp;support for ruling party;;;;;;;;;;;;x
colonial;colonial;;;;;;;;;;;;x
in_default_to;in default to;;;;;;;;;;;;x
num_of_ports_connected;number of ports connected to capital;;;;;;;;;;;;x
holding_an_election;holding an election;;;;;;;;;;;;x
set_globally;set globally;;;;;;;;;;;;x
national_value;national value;;;;;;;;;;;;x
industrial_score;industrial score;;;;;;;;;;;;x
industrial_score_of;the industrial score of;;;;;;;;;;;;x
military_score;military score;;;;;;;;;;;;x
military_score_of;the military score of;;;;;;;;;;;;x
civilized;civilized;;;;;;;;;;;;x
percent_occupied;percentage of occupied provinces;;;;;;;;;;;;x
rich_tax;rich tax;;;;;;;;;;;;x
middle_tax;middle tax;;;;;;;;;;;;x
poor_tax;poor tax;;;;;;;;;;;;x
soc_spending;social spending;;;;;;;;;;;;x
edu_spending;education spending;;;;;;;;;;;;x
mil_spending;military spending;;;;;;;;;;;;x
colonies;colonies;;;;;;;;;;;;x
dominant_ideology;dominant ideology;;;;;;;;;;;;x
dominant_issue;dominant issue;;;;;;;;;;;;x
poor_militancy;poor strata militancy;;;;;;;;;;;;x
middle_militancy;middle strata militancy;;;;;;;;;;;;x
rich_militancy;rich strata militancy;;;;;;;;;;;;x
gt_poor_tax;greater than poor tax;;;;;;;;;;;;x
cultural_union;cultural union;;;;;;;;;;;;x
same_cultural_union;the same as the cultural union of;;;;;;;;;;;;x
non_accepted_pops;non accepted pops;;;;;;;;;;;;x
crime;crime;;;;;;;;;;;;x
num_substates;number of substates;;;;;;;;;;;;x
num_vassals_no_substates;number of non-substate vassals;;;;;;;;;;;;x
num_regiments;number of regiments;;;;;;;;;;;;x
num_regiments_of;the number of regiments belonging to;;;;;;;;;;;;x
fabricating_on;fabricating a casus belli on;;;;;;;;;;;;x
cb_discovered;casus belli fabrication has been discovered;;;;;;;;;;;;x
cb_not_discovered;casus belli fabrication has not been discovered;;;;;;;;;;;;x
cb_progress;casus belli fabrication progress;;;;;;;;;;;;x
civ_progress;civilization progress;;;;;;;;;;;;x
constructing_a;fabricating a;;;;;;;;;;;;x
casus_belli;casus belli;;;;;;;;;;;;x
nation_in_scope;the nation in scope;;;;;;;;;;;;x
a_substate;a substate;;;;;;;;;;;;x
gw_enabled;great wars are enabled;;;;;;;;;;;;x
gw_not_enabled;great wars are not enabled;;;;;;;;;;;;x
ww_enabled;world wars are enabled;;;;;;;;;;;;x
ww_not_enabled;world wars are not enabled;;;;;;;;;;;;x
can_perform_nationalization;can perform nationalization;;;;;;;;;;;;x
cannot_perform_nationalization;cannot perform nationalization;;;;;;;;;;;;x
in_sphere;in a sphere of influence;;;;;;;;;;;;x
num_states;number of states;;;;;;;;;;;;x
a_releasable_vassal;a releasable vassal;;;;;;;;;;;;x
