support_for_blank;ondersteuning voor $text$
ai_controlled;AI-gecontroleerd
a_leader_named;een leider genoemd
a_possible_vassal;een mogelijke vazal
a_vassal_of;een vazal van
a_substate_of;een onderstaat van
allied_to;gelieerd aan
has_recently_lost_war;heeft onlangs een oorlog verloren
has_not_recently_lost_war;heeft onlangs geen oorlog verloren
mobilized;gemobiliseerd
mobilization_size;mobilisatie omvang
admin_spending;administratieve uitgaven
greater_than_edu_spending;groter dan de onderwijsuitgaven
support_for_rp;steun voor regerende partij
colonial;koloniaal
in_default_to;in gebreke
in_bnkrpt;failliet
num_of_ports_connected;aantal havens verbonden met kapitaal
holding_an_election;het houden van een verkiezing
set_globally;mondiaal ingesteld
national_value;nationale waarde
industrial_score;industriële score
industrial_score_of;de industriële score van
military_score;militaire score
military_score_of;de militaire score van
civilized;beschaafd
percent_occupied;percentage van de bezette provincies
rich_tax;rijke belasting
middle_tax;midden belasting
poor_tax;slechte belasting
soc_spending;sociale uitgaven
edu_spending;onderwijsuitgaven
mil_spending;Militaire uitgaven
colonies;kolonies
dominant_ideology;dominante ideologie
dominant_issue;dominante kwestie
poor_militancy;strijdbaarheid van de arme lagen
middle_militancy;strijdbaarheid van de middelste lagen
rich_militancy;strijdbaarheid van de rijke lagen
gt_poor_tax;groter dan de arme belasting
cultural_union;culturele unie
same_cultural_union;hetzelfde als de culturele unie van
non_accepted_pops;niet geaccepteerde pops
crime;misdaad
num_substates;aantal substaten
num_vassals_no_substates;aantal niet-substatelijke vazallen
num_regiments;aantal regimenten
owner_num_regiments;aantal regimenten van de eigenaar
num_regiments_of;het aantal regimenten waartoe behoort
times_num_regiments_of;$x$ maal het aantal regimenten waartoe behoort
fabricating_on;het verzinnen van een casus belli e
cb_discovered;casus belli-fabricage is ontdekt
cb_not_discovered;casus belli-fabricage is niet ontdekt
cb_progress;casus belli fabricage vooruitgang
civ_progress;vooruitgang van de beschaving
constructing_a;het vervaardigen van een
casus_belli;casus belli
nation_in_scope;de natie in omvang
a_substate;een onderstaat
gw_enabled;grote oorlogen worden mogelijk gemaakt
gw_not_enabled;grote oorlogen zijn niet mogelijk
ww_enabled;wereldoorlogen zijn mogelijk
ww_not_enabled;wereldoorlogen zijn niet mogelijk
can_perform_nationalization;kan nationaliseren
cannot_perform_nationalization;kan niet nationaliseren
in_sphere;in een invloedssfeer
num_states;aantal staten
a_releasable_vassal;een bevrijdbare vazal
recent_immigration;recente immigratie
num_control_days;aantal dagen onder huidige controle
disarmed;ontwapend
social_mov_support;ondersteuning van de sociale beweging
political_mov_support;steun van politieke bewegingen
a_member_of_social_mov;lid van een sociale beweging
a_member_of_political_mov;lid van een politieke beweging
cultural_sphere_members;sfeerleden in dezelfde culturele groep
pops;knalt
this_pop_religion;de religie van deze pop
pops_with;knalt mee
life_needs_satisfaction;bevrediging van levensbehoeften
everyday_needs_satisfaction;bevrediging van alledaagse behoeften
luxury_needs_satisfaction;bevrediging van luxebehoeften
present_in_state;in staat aanwezig
flashpoint;Vlampunt
plurality_pop;de pluraliteit van de natie waarin de pop zich bevindt
an_ongoing_crisis;een aanhoudende crisis
there;Daar
current_crisis;huidige crisis
liberation_crisis;een bevrijdingscrisis
claim_crisis;een claimcrisis
involved_in_crisis;betrokken bij crisis
poor_life_needs_satisfaction;bevrediging van de levensbehoeften van de arme lagen
poor_everyday_needs_satisfaction;bevrediging van dagelijkse behoeften in de arme lagen
poor_luxury_needs_satisfaction;luxebehoeften van de arme lagen
middle_life_needs_satisfaction;bevrediging van de levensbehoeften van de middelste lagen
middle_everyday_needs_satisfaction;bevrediging van de dagelijkse behoeften van de middelste lagen
middle_luxury_needs_satisfaction;bevrediging van luxebehoeften in de middelste lagen
rich_life_needs_satisfaction;bevrediging van de levensbehoeften van de rijke lagen
rich_everyday_needs_satisfaction;bevrediging van de dagelijkse behoeften van de rijke lagen
rich_luxury_needs_satisfaction;luxebehoeften van de rijke lagen
dip_influence_over;diplomatieke invloed voorbij
relationship_with;relatie met
this_pop_type;dit poptype
nat_variable;nationale variabele
support_in_uh;ondersteuning in het hogerhuis
support_in;loyaliteit in
scope_province;provincie in omvang
able_build_rr;in deze provincie een spoorlijn kunnen aanleggen
able_build_fort;in deze provincie een fort kunnen bouwen
able_build_naval_base;in staat zijn een marinebasis in deze provincie te bouwen
work;werk
available_for;beschikbaar voor:
support;steun
percentage;percentage
stockpile;voorraad
this_nat_religion;de nationale religie van dit land
from_nat_religion;de nationale religie van het land van herkomst
event_show_requirements;Vereisten voor het evenement
event_only_other_requirements;Deze gebeurtenis wordt alleen geactiveerd door andere gebeurtenissen
event_show_odds;Kansen van het evenement
value_mod_product;Waarde $val$ is het product van:
value_mod_sum;Waarde $val$ is de som van:
value_mod_sum_factor;Waarde $val$ is $x$ maal de som van:
admin_explain_1;Modifier voor administratieve efficiëntie van $val$
admin_explain_2;Toegepast op de verhouding niet-koloniale bureaucraten: $val$
admin_explain_3;Naar het vereiste percentage: $val$ (basis $x$ + $y$ van hervormingen)
factory_condition_1;De natie is beschaafd
factory_condition_2;Dit is geen koloniale staat
factory_condition_3;De regerende partij staat het bouwen van fabrieken toe
factory_condition_4;Er zijn minder dan $val$ fabrieken in de staat
cant_subsidize_explanation;De regerende partij staat ons niet toe fabrieken te subsidiëren
percent_of_pop_strata;$val$ van de bevolking van hun strata
cant_prioritize_explanation;De regerende partij staat ons niet toe de fabrieksprioriteit te veranderen
factory_upgrade_condition_1;De natie is beschaafd
factory_upgrade_condition_2;Dit is geen koloniale staat
factory_upgrade_condition_3;Er wordt voldaan aan de technologische vereisten om de fabriek te bouwen
factory_upgrade_condition_4;Jouw land is een grote macht, terwijl het doelland dat niet is
factory_upgrade_condition_5;Het investeringsdoel is beschaafd
factory_upgrade_condition_6;De regerende partij van het investeringsdoel staat buitenlandse investeringen toe
factory_upgrade_condition_7;Het beleggingsdoel is niet in oorlog met u
factory_upgrade_condition_8;De regerende partij staat het upgraden van fabrieken toe
factory_upgrade_condition_9;De fabriek wordt nog niet geüpgraded
factory_upgrade_condition_10;De fabriek staat niet op het maximale niveau
factory_delete_header;Fabriek verwijderen
factory_delete_not_allowed;De regerende partij staat ons niet toe fabrieken te verwijderen
factory_stats_1;Deze fabriek draait momenteel op een capaciteit van $val$
factory_stats_2;Deze fabriek mikt op een capaciteit van $val$
factory_stats_3;Het produceerde de vorige dag $val$ eenheden van $x$
factory_stats_4;De dag ervoor maakte het een winst van $val$
factory_stats_5;Beschikbaarheid van ingangen:
factory_stats_6;Beschikbaarheid van efficiëntie-inputs:
factory_stats_wage;Salaris:
factory_stats_expenses;Totale uitgaven
factory_stats_desired_income;Gewenste ruwe winst
speed;$val$ km/u
shift_to_hold_open;Houd ?YSHIFT?! om dit venster open te houden, ?YSHIFT-klik met de rechtermuisknop?! om dit in elke staat te bouwen (maar niet uit te breiden)
factory_upgrade_shortcuts;?YSHIFT-klik met de linkermuisknop?W upgrade ?Gall?!S fabrieken in een staat\n?YSHIFT-klik met de rechtermuisknop?W upgrade ?Gall winstgevend?W fabrieken in een staat\n?YCTRL-klik met de linkermuisknop?W upgrade ? Gall?W fabrieken in een land\n?YCTRL-klik met de rechtermuisknop?W upgrade ?Gall winstgevend?W fabrieken in een land\n?YCTRL-SHIFT-Links klikken?W upgrade ?Gall winstgevend met volledige werkgelegenheid?W fabrieken in een staat\n?YCTRL-SHIFT-klik met de rechtermuisknop?W upgrade ?Gall winstgevend met volledige werkgelegenheid?W fabrieken in een staat
blank_org_gain;organisatiewinst
plurality_change_reason;(gebaseerd op het gemiddelde bewustzijn)
revanchism_reason;Gebaseerd op het aantal kernen die niet in eigendom zijn (kernen met uw primaire cultuur tellen voor meer)
allow_reform_cond;Vereisten:
reform_effect_if_desc;Indien geactiveerd, als
reform_effect_then_desc;Dan:
reform_effect_desc;Indien geactiveerd:
special_rules;Speciale regels:
voting_rules;Stemregels:
hide_decision;Verberg de melding voor dit besluit
sup_point_gain;Maandelijkse stijging van het onderdrukkingspunt: ?G+$val$
sup_point_explain;Van: basistarief $x$ x $y$ van bureaucraten x $val$ van onze modifier tot onderdrukkingspuntwinst
pop_size_1;De komende maand zal de omvang van deze pop naar verwachting veranderen met:
pop_size_2;Van groei:
pop_size_3;Van promotie en degradatie:
pop_size_4;Van assimilatie:
pop_size_5;Van interne migratie:
pop_size_6;Van koloniale migratie:
pop_size_7;Vanaf emigratie:
pop_size_8;Van conversie:
pop_l_migration_header;?YMigratie weg: $val$
pop_l_c_migration_header;?YKoloniale migratie weg: $val$
pop_l_emigration_header;?YEmigratie weg: $val$
pop_mig_1;Er is geen interne migratie vanuit koloniale provincies
pop_mig_2;Slaven migreren niet intern
pop_mig_3;Het aantal mensen dat intern zal migreren is gelijk aan de bevolkingsgrootte maal de immigratieschaal ($x$) maal de immigrantenpush-modifier van de provincie ($y$) maal de migratiefactor ($val$)
pop_mig_4;?YMigratiefactor:
pop_cmig_1;Het land heeft geen koloniën
pop_cmig_2;Er is geen sprake van koloniale migratie vanuit koloniale provincies
pop_cmig_3;Slaven migreren niet koloniaal
pop_cmig_4;Popgroepen uit de rijke lagen migreren niet koloniaal
pop_cmig_5;Fabrieksarbeiders migreren niet koloniaal
pop_cmig_6;Het aantal mensen dat koloniaal zal migreren is gelijk aan de omvang van de bevolking maal de immigratieschaal ($x$) maal de immigrantenpush-modifier van de provincie ($y$) maal de koloniale migratiemodifier van de provincie ($num$) maal de koloniale migratiefactor ($val$)
pop_cmig_7;?YKoloniale migratiefactor:
pop_emg_1;Pops kunnen alleen emigreren uit beschaafde landen
pop_emg_2;Er vindt geen emigratie uit koloniale provincies plaats
pop_emg_3;Slaven emigreren niet
pop_emg_4;Pops zonder een ?Yoverseas?! cultuur emigreert niet
pop_emg_5;Het aantal mensen dat zal emigreren is gelijk aan de bevolkingsomvang maal de immigratieschaal ($x$) maal de immigrantenpush-modifier van de provincie ($y$, in het kwadraat als deze groter is dan 100%) maal de emigratiefactor ($ val$)
pop_emg_6;?YEmigratiefactor:
pop_prom_1;?YPromotiefactor:
pop_prom_2;Vanuit nationale focus: ?G$val$
pop_prom_3;0 (vanwege nationale focus)
pop_prom_4;?YDemotiefactor:
pop_prom_5;De pop maakt momenteel promotie omdat de promotiefactor groter is dan de degradatiefactor
pop_prom_6;De pop degradeert momenteel omdat de demotiefactor groter is dan de promotiefactor
pop_prom_7;Omdat beide factoren negatief zijn, is de pop momenteel niet aan het promoveren of degraderen
pop_prom_8;Het aantal mensen dat promotie gaat maken is gelijk aan de grootte van het pop-up maal de promotieschaal ($x$) maal de promotiefactor ($val$) maal uw administratieve efficiëntie ($y$)
pop_prom_9;Het aantal mensen dat zal degraderen is gelijk aan de grootte van de pop maal de promotieschaal ($x$) maal de degradatiefactor ($val$)
pop_con_1;Maandelijkse bewustzijnsverandering:
pop_con_2;Is de som van:
pop_con_3;Van bevrediging van luxebehoeften: ?G+$x$
pop_con_4;Van het plaatselijke geestelijkenpercentage ($val$): ?R$x$
pop_con_5;De pluraliteits- en alfabetiseringsfactor: ?G+$x$?!, die het product is van:
pop_con_6;Meervoud: $x$
pop_con_7;De nationale modificator voor de impact op geletterdheid op het bewustzijn: $x$
pop_con_8;De impactfactor voor geletterdheid: $x$
pop_con_9;De geletterdheid van de pop: $x$
pop_con_10;De koloniale bewustzijnsfactor: $x$
pop_con_11;en 0,1
pop_con_12;Lokale pop-bewustzijnsmodificator:
pop_con_13;Nationale pop-bewustzijnsmodificator:
pop_con_14;Nationale niet-koloniale pop-bewustzijnsmodificator:
pop_con_15;Nationale niet-geaccepteerde pop-bewustzijnsmodificator:
pop_mil_1;Maandelijkse strijdbaarheidsverandering:
pop_mil_2;Is de som van:
pop_mil_3;Vanuit de bevrediging van levensbehoeften: ?R+$x$
pop_mil_4;Vanuit de bevrediging van alledaagse behoeften:
pop_mil_5;Van bevrediging van luxebehoeften: ?G$x$
pop_mil_6;Van conservatistische steun: ?G$x$
pop_mil_7;Van de steun van de regeringspartij: ?G$x$
pop_mil_8;Vanuit hervormingswens: ?R+$x$
pop_mil_9;Lokale popstrijdbaarheidsmodificator:
pop_mil_10;Nationale popstrijdbaarheidsmodificator:
pop_mil_11;Nationale niet-koloniale pop-strijdbaarheidsmodificator:
pop_mil_12;Van separatisme: ?R+$val$?! (?R+$x$?! maal nationale separatisme-modificator ?R$y$)
pop_mil_13;Van oorlogsuitputting ?R+$val$?!
pop_lit_1;Maandelijkse verandering in geletterdheid:
pop_lit_2;Is het product van:
pop_lit_3;Van het plaatselijke geestelijkenpercentage ($val$): $x$
pop_lit_4;Effectieve onderwijsuitgaven: $x$
pop_lit_5;De nationale modifier voor onderwijsefficiëntie: $x$
pop_lit_6;De modifier voor de nationale modifier voor onderwijsefficiëntie: $x$
pop_lit_7;Het basisveranderingspercentage voor geletterdheid: $x$
pop_lit_8;En 0,01
pop_growth_topbar;Er wordt verwacht dat deze de komende maand met ?G$x$?W zal groeien.
pop_growth_topbar_2;bevolking veranderd met ?G$x$?W in de afgelopen ?Y30?W dagen.
pop_growth_topbar_3;Onze volwassen mannelijke bevolking is ?Y$curr$?W. Onze volwassen man
pop_growth_topbar_4;Onze totale bevolking is ?Y$val$?W.
pop_growth_1;Maandelijkse popgroei:
pop_growth_2;Slaven groeien niet
pop_growth_3;De popgroei is evenredig met de omvang van de pop maal de som van:
pop_growth_4;De levenskwaliteitsfactor $x$, die het product is van:
pop_growth_5;De provinciefactor $x$, die zelf de som is van:
pop_growth_6;De levensrating van de provincie $x$ minus de minimale levensrating $y$, altijd $val$
pop_growth_7;En de basispopulatiegroeiwaarde $x$
pop_growth_8;Het leven van de pop heeft factor $x$ nodig (het leven heeft bevrediging nodig $y$ - de hongerlimiet $val$)
pop_growth_9;En 4
pop_growth_10;De lokale bevolkingsgroeimodificator $x$
pop_growth_11;De nationale bevolkingsgroeimodificator $x$
pop_assim_1;Maandelijkse pop-assimilatie: $x$
pop_assim_2;Slaven assimileren niet
pop_assim_3;Pops van een geaccepteerde cultuur assimileren niet
pop_assim_4;Pops in koloniale provincies assimileren niet
pop_assim_5;Pops in overzeese provincies assimileren niet
pop_assim_6;Assimilatie is evenredig met de grootte van de pop maal het product van:
pop_assim_7;De basisassimilatieschaal: $x$
pop_assim_8;De nationale assimilatiesnelheidsmodificator: $x$
pop_assim_9;De lokale assimilatiesnelheidsmodificator: $x$
pop_assim_10;0,1 voor het niet hebben van een overzeese cultuur
pop_assim_11;$x$ van kernen die in de provincie aanwezig zijn
pop_assim_12;Variabele assimilatiefactoren: $x$
pop_conver_1;Maandelijkse pop-conversie: $x$
pop_conver_2;Pops van de staatsreligie bekeren zich niet
