TUR_absolute_monarchy;土耳其
TUR_prussian_constitutionalism;土耳其
TUR_hms_government;土耳其
TUR_democracy;土耳其
TUR_adj;土耳其
RUS;俄罗斯
RUS_proletarian_dictatorship;俄罗斯
RUS_presidential_dictatorship;俄罗斯
RUS_bourgeois_dictatorship;俄罗斯
RUS_fascist_dictatorship;俄罗斯
RUS_absolute_monarchy;俄罗斯
RUS_prussian_constitutionalism;俄罗斯
RUS_hms_government;俄罗斯
RUS_democracy;俄罗斯
RUS_adj;俄罗斯
SWE;瑞典
SWE_proletarian_dictatorship;瑞典
SWE_presidential_dictatorship;瑞典
SWE_bourgeois_dictatorship;瑞典
SWE_fascist_dictatorship;瑞典
SWE_absolute_monarchy;瑞典
SWE_prussian_constitutionalism;瑞典
SWE_hms_government;瑞典
SWE_democracy;瑞典
SWE_adj;瑞典
DEN;丹麦
DEN_proletarian_dictatorship;丹麦
DEN_presidential_dictatorship;丹麦
DEN_bourgeois_dictatorship;丹麦
DEN_fascist_dictatorship;丹麦
DEN_absolute_monarchy;丹麦
DEN_prussian_constitutionalism;丹麦
DEN_hms_government;丹麦
DEN_democracy;丹麦
DEN_adj;丹麦
AUS;奥地利
AUS_proletarian_dictatorship;奥地利
AUS_presidential_dictatorship;奥地利
AUS_bourgeois_dictatorship;奥地利
AUS_fascist_dictatorship;奥地利
AUS_absolute_monarchy;奥地利
AUS_prussian_constitutionalism;奥地利
AUS_hms_government;奥地利
AUS_democracy;奥地利
AUS_adj;奥地利
SER;塞尔维亚
SER_proletarian_dictatorship;塞尔维亚
SER_presidential_dictatorship;塞尔维亚
SER_bourgeois_dictatorship;塞尔维亚
SER_fascist_dictatorship;塞尔维亚
SER_absolute_monarchy;塞尔维亚
SER_prussian_constitutionalism;塞尔维亚
SER_hms_government;塞尔维亚
SER_democracy;塞尔维亚
SER_adj;塞尔维亚
BAV;巴伐利亚
BAV_proletarian_dictatorship;巴伐利亚
BAV_presidential_dictatorship;巴伐利亚
BAV_bourgeois_dictatorship;巴伐利亚
BAV_fascist_dictatorship;巴伐利亚
BAV_absolute_monarchy;巴伐利亚
BAV_prussian_constitutionalism;巴伐利亚
BAV_hms_government;巴伐利亚
BAV_democracy;巴伐利亚
BAV_adj;巴伐利亚
HDJ;汉志
HDJ_proletarian_dictatorship;汉志
HDJ_presidential_dictatorship;汉志
HDJ_bourgeois_dictatorship;汉志
HDJ_fascist_dictatorship;汉志
HDJ_absolute_monarchy;汉志
HDJ_prussian_constitutionalism;汉志
HDJ_hms_government;汉志
HDJ_democracy;汉志
HDJ_adj;汉志
NEJ;内志
NEJ_proletarian_dictatorship;内志
NEJ_presidential_dictatorship;内志
NEJ_bourgeois_dictatorship;内志
NEJ_fascist_dictatorship;内志
NEJ_absolute_monarchy;内志
NEJ_prussian_constitutionalism;内志
NEJ_hms_government;内志
NEJ_democracy;内志
NEJ_adj;内志
TRI;的黎波里
TRI_proletarian_dictatorship;的黎波里
TRI_presidential_dictatorship;的黎波里
TRI_bourgeois_dictatorship;的黎波里
TRI_fascist_dictatorship;的黎波里
TRI_absolute_monarchy;的黎波里
TRI_prussian_constitutionalism;的黎波里
TRI_hms_government;的黎波里
TRI_democracy;的黎波里
TRI_adj;的黎波里
MOR;摩洛哥
MOR_proletarian_dictatorship;摩洛哥
MOR_presidential_dictatorship;摩洛哥
MOR_bourgeois_dictatorship;摩洛哥
MOR_fascist_dictatorship;摩洛哥
MOR_absolute_monarchy;摩洛哥
MOR_prussian_constitutionalism;摩洛哥
MOR_hms_government;摩洛哥
MOR_democracy;摩洛哥
MOR_adj;摩洛哥
TUN;突尼斯
TUN_proletarian_dictatorship;突尼斯
TUN_presidential_dictatorship;突尼斯
TUN_bourgeois_dictatorship;突尼斯
TUN_fascist_dictatorship;突尼斯
TUN_absolute_monarchy;突尼斯
TUN_prussian_constitutionalism;突尼斯
TUN_hms_government;突尼斯
TUN_democracy;突尼斯
TUN_adj;突尼斯
UCA;中美洲
UCA_proletarian_dictatorship;中美洲
UCA_presidential_dictatorship;中美洲
UCA_bourgeois_dictatorship;中美洲
UCA_fascist_dictatorship;中美洲
UCA_absolute_monarchy;中美洲
UCA_prussian_constitutionalism;中美洲
UCA_hms_government;中美洲
UCA_democracy;中美洲
UCA_adj;中美洲
CLM;哥伦比亚
CLM_proletarian_dictatorship;哥伦比亚
CLM_presidential_dictatorship;哥伦比亚
CLM_bourgeois_dictatorship;哥伦比亚
CLM_fascist_dictatorship;哥伦比亚
CLM_absolute_monarchy;哥伦比亚
CLM_prussian_constitutionalism;哥伦比亚
CLM_hms_government;哥伦比亚
CLM_democracy;哥伦比亚
CLM_adj;哥伦比亚
VNZ;委内瑞拉
VNZ_proletarian_dictatorship;委内瑞拉
VNZ_presidential_dictatorship;委内瑞拉
VNZ_bourgeois_dictatorship;委内瑞拉
VNZ_fascist_dictatorship;委内瑞拉
VNZ_absolute_monarchy;委内瑞拉
VNZ_prussian_constitutionalism;委内瑞拉
VNZ_hms_government;委内瑞拉
VNZ_democracy;委内瑞拉
VNZ_adj;委内瑞拉
BRZ;巴西
BRZ_proletarian_dictatorship;巴西
BRZ_presidential_dictatorship;巴西
BRZ_bourgeois_dictatorship;巴西
BRZ_fascist_dictatorship;巴西
BRZ_absolute_monarchy;巴西
BRZ_prussian_constitutionalism;巴西
BRZ_hms_government;巴西
BRZ_democracy;巴西
BRZ_adj;巴西
