mapmode_1;Ландшафт
aml_rr_s2;Уровень 6
aml_rr_s3;Обновление
aml_rr_s4;Максимальный уровень
aml_rr_s5;Заблокировано
aml_nav_s1;Нет базы
aml_nav_s2;Максимальный уровень
aml_nav_s3;Обновление
aml_nav_s4;Обновляемый
aml_nav_s5;Конструируемый
aml_rank_s1;Отлично
aml_rank_s2;Вторичный
aml_rank_s3;Civ
aml_rank_s4;Unciv
aml_rec_s1;Доступно
aml_rec_s2;Все использовано
aml_rec_s3;Нет
